# HOLY ORDERS
d_knights_templar = {
	color = { 230 230 230 }
	foa = CAPTAIN_FOA
}
d_nubian_band = {
	color = { 155 165 80 }
	color2 = { 255 255 255 }
	capital = 878 # Hayya
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	# Parent Religion
	religion = miaphysite
	culture = nubian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_scottish_band = {
	color = { 30 90 182 }
	color2 = { 255 255 255 }
	capital = 43 # Gowrie
	# Hire Trigger
	allow = {
		always = yes
	}
	# Parent Religion
	religion = catholic
	culture = scottish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = scottish_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_irish_band = {
	color = { 112 255 70 }
	color2 = { 255 255 255 }
	capital = 10 # Kildare
	# Hire Trigger
	allow = {
		always = yes
	}
	# Parent Religion
	religion = catholic
	culture = irish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_alan_band = {
	color = { 245 210 90 }
	color2 = { 255 255 255 }
	capital = 603 # Alania
	# Hire Trigger
	allow = {
		always = yes
	}
	# Parent Religion
	religion = orthodox
	culture = alan
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = alan_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_pecheneg_band = {
	color = { 100 100 30 }
	color2 = { 255 255 255 }
	capital = 542 # Olvia
	# Parent Religion
	religion = orthodox
	culture = pecheneg
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = pecheneg_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_bulgarian_band = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 508 # Dorostotum
	# Parent Religion
	religion = orthodox
	culture = bulgarian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bulgarian_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_turkic_band = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 621 # Kangly
	# Parent Religion
	religion = orthodox
	culture = turkish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = turkic_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_mamluks = {
	color = { 80 160 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 796 # Cairo
	# Hire Trigger
	allow = {
		religion_group = muslim
	}
	# Parent Religion
	religion = shiite
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = mamluks_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_venetian_navy = { # Now "Adriatic Galleys"
	color = { 60 175 170 }
	color2 = { 255 255 255 }
	capital = 356 # Venice
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_genoese_navy = { # Now "Ligurian Galleys"
	color = { 224 161 120 }
	color2 = { 255 255 255 }
	capital = 233 # Genoa
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_hanseatic_navy = { # Now "Baltic Cogs"
	color = { 150 150 150 }
	color2 = { 255 255 255 }
	capital = 262 # Lübeck
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_frisian_navy = { # Now "North Sea Cogs"
	color = { 245 80 20 }
	color2 = { 255 255 255 }
	capital = 80 # Holland
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_maghreb_corsairs = {
	color = { 174 237 125 }
	color2 = { 255 255 255 }
	capital = 816 # Mahdia
	# Hire Trigger
	allow = {
		religion_group = muslim
		year = 1066
	}
	# Parent Religion
	religion = sunni
	culture = maghreb_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_ghilman = {
	color = { 60 165 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 627 # Kara-Kum
	# Hire Trigger
	allow = {
		religion_group = muslim
	}
	# Parent Religion
	religion = sunni
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = ghilman_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_ghanan_band = {
	color = { 108 123 48 }
	color2 = { 255 255 255 }
	capital = 913 # Ghana
	# Hire Trigger
	allow = {
		culture_group = west_african
	}
	# Parent Religion
	religion = west_african_pagan
	culture = manden
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = ghanan_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
# EMPIRES
e_hre = {
	color = { 224 195 65 }
	color2 = { 220 220 20 }
	capital = 1026 # Aachen
	religion = catholic
	culture = german
	short_name = yes
	k_frisia = {
		color = { 255 120 0 }
		color2 = { 220 220 20 }
		culture = frisian
		capital = 82 #Dorestad
		catholic = 1500 # Crusade target weight
		norse_pagan_reformed = 300 # Crusade target weight
		d_holland = {
			color = { 250 150 20 }
			color2 = { 240 140 10 }
			capital = 80 #Holland
			culture = low_frankish
			name_tier = count
			c_holland = {
				color = { 168 168 168 }
				color2 = { 255 255 255 }
				b_haarlem = {}
				b_amsterdam = {}
				b_vlaardingen = {}
				b_sgravenhage = {}
				b_dordrecht = {}
				b_gouda = {}
				b_leiden = {}
				b_muiden = {}
			}
			c_zeeland = {
				color = { 165 165 165 }
				color2 = { 255 255 255 }
				b_middelburg = {}
				b_tholen = {}
				b_veere = {}
				b_cadzand = {}
				b_vlissingen = {}
				b_renesse = {}
				b_borsele = {}
				b_zierikzee = {}
			}
			allow = {
				OR = {
					has_landed_title = c_holland
					any_vassal = {
						has_landed_title = c_holland
					}
				}
			}
		}
		d_utrecht = {
			color = { 17 104 8 }
			color2 = { 240 140 10 }
			capital = 82 #Utrecht
			culture = low_frankish
			name_tier = count
			c_sticht = {
				color = { 156 156 156 }
				color2 = { 255 255 255 }
				b_woerden = {}
				b_utrecht = {}
				b_dorestad = {}
				b_gorinchem = {}
				b_zeist = {}
				b_buren = {}
				b_ijsselstein = {}
				b_oudewater = {}
			}
			c_oversticht = {
				color = { 159 160 161 }
				color2 = { 255 255 255 }
				culture = low_saxon
				b_deventer = {}
				b_kampen = {}
				b_zwolle = {}
				b_coevorden = {}
			}
			allow = {
				OR = {
					AND = {
						NOT = {
							religion_group = christian
						}
						OR = {
							has_landed_title = c_sticht
							any_vassal = {
								has_landed_title = c_sticht
							}
						}
					}
					AND = {
						has_landed_title = c_sticht
						religion_group = christian
						is_theocracy = yes
					}
				}
			}
		}
		d_gelre = {
			color = { 64 105 139 }
			color2 = { 240 125 10 }
			capital = 83 #Gelre
			culture = low_frankish
			c_arnhem = {
				color = { 159 159 159 }
				color2 = { 255 255 255 }
				b_elburg = {}
				b_arnhem = {}
				b_harderwijk = {}
				b_hattem = {}
				b_wageningen = {}
			}
			c_gelre = {
				color = { 159 159 159 }
				color2 = { 255 255 255 }
				b_nijmegen = {}
				b_geldern = {}
				b_roermond = {}
				b_montfort_gelre = {}
				b_gendt = {}
				b_zaltbommel = {}
				b_straelen = {}
			}
			c_zutphen = {
				color = { 159 159 159 }
				color2 = { 255 255 255 }
				culture = low_saxon
				b_zutphen = {}
				b_steenderen = {}
				b_eerbeek = {}
				b_leuvenheim = {}
			}
			allow = {
				OR = {
					has_landed_title = c_gelre
					any_vassal = {
						has_landed_title = c_gelre
					}
				}
			}
		}
		d_frisia = {
			color = { 7 18 161 }
			color2 = { 240 125 10 }
			capital = 84 #Frisia
			culture = frisian
			c_ostfriesland = {
				color = { 162 162 162 }
				color2 = { 255 255 255 }
				b_emden = {}
				b_aurich = {}
				b_borkum = {}
				b_norden = {}
				b_norderney = {}
				b_leer = {}
				b_wittmund = {}
				b_esens = {}
			}
			c_rustringen = {
				color = { 214 214 214 }
				color2 = { 255 255 255 }
				b_jever = {}
				b_siebethsburg = {}
				b_loningen = {}
				b_schortens = {}
				b_kniphausen = {}
				b_varel = {}
			}
			c_westfriesland = {
				color = { 40 40 40 }
				color2 = { 255 255 255 }
				b_alkmaar = {}
				b_hoorn = {}
				b_medemblik = {}
				b_enkhuizen = {}
				b_heerhugowaard = {}
				b_texel = {}
				b_egmond = {}
				b_schagen = {}
			}
			c_frisia = {
				color = { 160 160 160 }
				color2 = { 255 255 255 }
				b_groningen = {}
				b_leeuwarden = {}
				b_stavoren = {}
				b_bolsward = {}
				b_franeker = {}
				b_dokkum = {}
				b_assen = {}
				b_harlingen = {}
			}
			allow = {
				OR = {
					has_landed_title = c_ostfriesland
					any_vassal = {
						has_landed_title = c_ostfriesland
					}
				}
				OR = {
					has_landed_title = c_frisia
					any_vassal = {
						has_landed_title = c_frisia
					}
				}
				OR = {
					has_landed_title = c_westfriesland
					any_vassal = {
						has_landed_title = c_westfriesland
					}
				}
			}
		}
		allow = {
			OR = {
				culture = frisian
				culture = dutch
				AND = {
					has_landed_title = d_frisia
					OR = {
						has_landed_title = d_holland
						has_landed_title = d_gelre
					}
				}
			}
			independent = yes
			NOT = {
				any_demesne_title = {
					tier = emperor
				}
			}
		}
	} # END k_frisia
	k_upper_lorraine = {
		color = { 250 150 20 }
		color2 = { 220 220 20 }
		capital = 127 #Lorraine - Nancy
		culture = franconian
		catholic = 4000 # Crusade target weight
		name_tier = duke
		d_trier = {
			color = { 232 232 208 }
			color2 = { 255 255 255 }
			culture = franconian
			dignity = 10
			capital = 118 #Trier
			title = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_trier = {
				color = { 135 135 135 }
				color2 = { 255 255 255 }
				b_andernach = {}
				b_trier = {}
				b_coblenz = {}
				b_wittlich = {}
				b_gerolstein = {}
				b_laach = {}
				b_bitburg = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
			}
		}
		d_luxembourg = {
			color = { 38 172 57 }
			color2 = { 214 140 0 }
			capital = 115 #Luxembourg
			culture = franconian
			c_arlon = {
				color = { 147 147 147 }
				color2 = { 255 255 255 }
				b_arlon = {}
				b_useldange = {}
				b_longwy = {}
				b_wilzenn = {}
				b_septfontaines = {}
			}
			c_luxembourg = {
				color = { 147 147 147 }
				color2 = { 255 255 255 }
				b_luxembourg = {}
				b_echternach = {}
				b_ansembourg = {}
				b_bradenbourg = {}
				b_bourscheid = {}
				b_beauforten = {}
				b_thionville = {}
				b_grevenmarcher = {}
				b_ettelbruck = {}
			}
			c_laroche = {
				color = { 145 145 145 }
				color2 = { 255 255 255 }
				culture = frankish
				b_laroche = {}
				b_durbuy = {}
				b_clervaux = {}
				b_bastogne = {}
				b_houffalize = {}
			}
			c_chiny = {
				color = { 146 146 146 }
				color2 = { 255 255 255 }
				culture = frankish
				b_chiny = {}
				b_orchimont = {}
				b_orval = {}
			}
			allow = {
				OR = {
					has_landed_title = c_luxembourg
					any_vassal = {
						has_landed_title = c_luxembourg
					}
				}
			}
		}
		d_pfalz = {
			color = { 37 114 179 }
			color2 = { 255 204 0 }
			capital = 124 # Pfalz
			culture = franconian
			title = PALATINE
			title_female = PALATINEA
			foa = PALATINE_FOA
			short_name = yes
			location_ruler_title = yes
			c_pfalz = {
				color = { 117 117 117 }
				color2 = { 255 255 255 }
				b_kaiserslautern = {}
				b_worms = {}
				b_heidelberg = {}
				b_hagenau = {}
				b_stahleck = {}
				b_trifels = {}
				b_speyer = {}
			}
			c_sponheim = {
				color = { 41 181 141 }
				color2 = { 255 255 255 }
				b_sponheim = {}
				b_alteburg = {}
				b_rheinfels = {}
				b_starkenburg = {}
				b_enkirch = {}
				b_kreuznach = {}
				b_grevenburg = {}
			}
			c_zweibrucken = {
				color = { 41 181 141 }
				color2 = { 255 255 255 }
				b_zweibrucken = {}
				b_veldenz = {}
				b_hornbach = {}
				b_vittlich = {}
