# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
	color = { 169 90 95 }
	color2 = { 255 255 255 }
	capital = 421 # Lietuva / Zhmud
	# Parent Religion
	religion = baltic_pagan
	culture = lithuanian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lithuanian_band_composition
	# Hire Trigger
	allow = {
		or = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_abyssinian_band = { # Abyssinian Band
	color = { 180 135 60 }
	color2 = { 255 255 255 }
	capital = 875 # Axum
	# Parent Religion
	religion = miaphysite
	culture = ethiopian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = abyssinian_band_composition
	# Hire Trigger
	allow = {
		or = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_nubian_band = { # Nubian Band
	color = { 155 165 80 }
	color2 = { 255 255 255 }
	capital = 878 # Hayya
	# Parent Religion
	religion = miaphysite
	culture = nubian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
	# Hire Trigger
	allow = {
		or = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_scottish_band = { # Scottish Band
	color = { 30 90 182 }
	color2 = { 255 255 255 }
	capital = 43 # Gowrie
	# Parent Religion
	religion = catholic
	culture = scottish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = scottish_band_composition
	# Hire Trigger
	allow = { always = yes }
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_irish_band = { # Irish Band
	color = { 112 255 70 }
	color2 = { 255 255 255 }
	capital = 10 # Kildare
	# Parent Religion
	religion = catholic
	culture = irish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
	# Hire Trigger
	allow = { always = yes }
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_alan_band = { # Alan Riders
	color = { 245 210 90 }
	color2 = { 255 255 255 }
	capital = 603 # Alania
	# Parent Religion
	religion = orthodox
	culture = alan
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = alan_band_composition
	# Hire Trigger
	allow = { always = yes }
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_pecheneg_band = { # Pecheneg Band
	color = { 100 100 30 }
	color2 = { 255 255 255 }
	capital = 542 # Olvia
	# Parent Religion
	religion = orthodox
	culture = pecheneg
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = pecheneg_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_bulgarian_band = { # Bulgarian Band
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 508 # Dorostotum
	# Parent Religion
	religion = orthodox
	culture = bulgarian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bulgarian_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_turkic_band = { # Turkic Band
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 621 # Buzachi
	# Parent Religion
	religion = orthodox
	culture = turkish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = turkic_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_mamluks = { # Mamluks
	color = { 80 160 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 796 # Cairo
	# Parent Religion
	religion = shiite
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = mamluks_composition
	# Hire Trigger
	allow = { religion_group = muslim }
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_venetian_navy = { # Adriatic Galleys
	color = { 60 175 170 }
	color2 = { 255 255 255 }
	capital = 356 # Venice
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_genoese_navy = { # Ligurian Galleys
	color = { 224 161 120 }
	color2 = { 255 255 255 }
	capital = 233 # Genoa
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_hanseatic_navy = { # Baltic Cogs
	color = { 150 150 150 }
	color2 = { 255 255 255 }
	capital = 262 # Lübeck
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_frisian_navy = { # North Sea Cogs
	color = { 245 80 20 }
	color2 = { 255 255 255 }
	capital = 80 # Holland
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_maghreb_corsairs = { # Maghreb Navy
	color = { 174 237 125 }
	color2 = { 255 255 255 }
	capital = 816 # Mahdia
	# Parent Religion
	religion = sunni
	culture = maghreb_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = muslim
		year = 1066
	}
	title = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}
d_ghilman = { # Ghilman
	color = { 60 165 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 627 # Kara-Kum
	# Parent Religion
	religion = sunni
	culture = oghuz
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = ghilman_composition
	# Hire Trigger
	allow = { religion_group = muslim }
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_ghanan_band = { # Ghanan Band
	color = { 108 123 48 }
	color2 = { 255 255 255 }
	capital = 913 # Ghana
	# Parent Religion
	religion = west_african_pagan
	culture = manden
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = ghanan_band_composition
	# Hire Trigger
	allow = { culture_group = west_african }
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
# EMPIRES
e_hre = { # Heiliges Römisches Reich
	color = { 224 195 65 }
	color2 = { 220 220 20 }
	capital = 1026 # Aachen
	religion = catholic
	culture = german
	short_name = yes
	k_frisia = { # Fryslân
		color = { 255 120 0 }
		color2 = { 220 220 20 }
		culture = frisian
		capital = 82 # Dorestad
		catholic = 1500 # Crusade target weight
		norse_pagan_reformed = 300 # Crusade target weight
		d_holland = { # Holland
			color = { 250 150 20 }
			color2 = { 240 140 10 }
			capital = 80 # Holland
			culture = low_frankish
			name_tier = count
			c_holland = { # Holland (80)
				color = { 168 168 168 }
				color2 = { 255 255 255 }
				b_haarlem = {}
				b_amsterdam = {}
				b_vlaardingen = {}
				b_sgravenhage = {}
				b_dordrecht = {}
				#b_gouda = {}
				#b_leiden = {
				#	frankish = "Leyde"
				#	frisian = "Leien"
				#}
				#b_muiden = {}
			}
			c_zeeland = { # Zeeland (79)
				color = { 165 165 165 }
				color2 = { 255 255 255 }
				b_middelburg = {}
				b_tholen = {}
				b_veere = {}
				b_vlissingen = {}
				#b_cadzand = {}
				#b_renesse = {}
				#b_borsele = {}
				#b_zierikzee = {}
			}
			allow = {
				or = {
					has_landed_title = c_holland
					any_vassal = { has_landed_title = c_holland }
				}
			}
		} # end d_holland
		d_utrecht = { # Utrecht
			color = { 17 104 8 }
			color2 = { 240 140 10 }
			capital = 82 # Utrecht
			culture = low_frankish
			name_tier = count
			c_sticht = { # Sticht (82)
				color = { 156 156 156 }
				color2 = { 255 255 255 }
				b_woerden = {}
				b_utrecht = {}
				b_gorinchem = {}
				b_ijsselstein = {}
				#b_dorestad = { frisian = "Dorestêd" }
				#b_zeist = {}
				#b_buren = {}
				#b_oudewater = {}
			}
			c_oversticht = { # Oversticht (1059)
				color = { 159 160 161 }
				color2 = { 255 255 255 }
				culture = low_saxon
				b_deventer = {}
				b_kampen = {}
				b_coevorden = {}
				#b_zwolle = { frisian = "Swol" }
			}
			allow = {
				or = {
					and = {
						not = { religion_group = christian }
						or = {
							has_landed_title = c_sticht
							any_vassal = { has_landed_title = c_sticht }
						}
					}
					and = {
						has_landed_title = c_sticht
						religion_group = christian
						is_theocracy = yes
					}
				}
			}
		} # end d_utrecht
		d_gelre = { # Gelre
			color = { 64 105 139 }
			color2 = { 240 125 10 }
			capital = 83 # Gelre
			culture = low_frankish
			c_arnhem = { # Veluwe (1017)
				color = { 159 159 159 }
				color2 = { 255 255 255 }
				b_elburg = {}
				b_arnhem = {}
				b_harderwijk = {}
				b_hattem = {}
				#b_wageningen = { frankish = "Wageningue" }
			}
			c_gelre = { # Gelre (83)
				color = { 159 159 159 }
				color2 = { 255 255 255 }
				b_nijmegen = {}
				b_geldern = {}
				b_roermond = {}
				b_montfort_gelre = {}
				b_gendt = {}
				#b_zaltbommel = {}
				#b_straelen = {}
			}
			c_zutphen = { # Zutphen (1058)
				color = { 159 159 159 }
				color2 = { 255 255 255 }
				culture = low_saxon
				b_zutphen = {}
				b_steenderen = {}
				b_eerbeek = {}
				#b_leuvenheim = {}
			}
			allow = {
				or = {
					has_landed_title = c_gelre
					any_vassal = { has_landed_title = c_gelre }
				}
			}
		} # end d_gelre
		d_frisia = { # Friesland
			color = { 7 18 161 }
			color2 = { 240 125 10 }
			capital = 84 # Frisia
			culture = frisian
			c_ostfriesland = { # Ostfriesland (85)
				color = { 162 162 162 }
				color2 = { 255 255 255 }
				b_emden = {}
				b_aurich = {}
				b_borkum = {}
				b_norden = {}
				#b_norderney = {
				#	frisian = "Nordeneach"
				#	low_german = "Nörderneei"
				#}
				#b_leer = { frisian = "Lier" }
				#b_wittmund = {}
				#b_esens = {}
			}
			c_rustringen = { # Rüstringen (1184)
				color = { 214 214 214 }
				color2 = { 255 255 255 }
				b_jever = {}
				b_siebethsburg = {}
				b_varel = {}
				#b_loningen = { low_german = "Löningen" }
				#b_schortens = { low_german = "Schörtens" }
				#b_kniphausen = { dutch = "Kniphuizen" }
			}
			c_westfriesland = { # Westfriesland (81)
				color = { 40 40 40 }
				color2 = { 255 255 255 }
				b_alkmaar = {}
				b_hoorn = {}
				b_medemblik = {}
				b_egmond = {}
				#b_enkhuizen = { frisian = "Inkhuzen" }
				#b_heerhugowaard = {}
				#b_texel = { frisian = "Tessel" }
				#b_schagen = {}
			}
			c_frisia = { # Friesland (84)
				color = { 160 160 160 }
				color2 = { 255 255 255 }
				b_groningen = {}
				b_leeuwarden = {}
				b_stavoren = {}
				b_dokkum = {}
				#b_bolsward = { frisian = "Boalsert" }
				#b_franeker = { frisian = "Frjentsje" }
				#b_assen = {}
				#b_harlingen = { frisian = "Harns" }
			}
			allow = {
				or = {
					has_landed_title = c_ostfriesland
					any_vassal = { has_landed_title = c_ostfriesland }
				}
				or = {
					has_landed_title = c_frisia
					any_vassal = { has_landed_title = c_frisia }
				}
				or = {
					has_landed_title = c_westfriesland
					any_vassal = { has_landed_title = c_westfriesland }
				}
			}
		} # end d_frisia
		allow = {
			or = {
				culture = frisian
				culture = dutch
				and = {
					has_landed_title = d_frisia
					or = {
						has_landed_title = d_holland
						has_landed_title = d_gelre
					}
				}
			}
			independent = yes
			not = { any_demesne_title = { tier = emperor } }
		}
	} # end k_frisia
	k_upper_lorraine = { # Oberlothringen
		color = { 250 150 20 }
		color2 = { 220 220 20 }
		capital = 127 # Lorraine - Nancy
		culture = franconian
		catholic = 4000 # Crusade target weight
		name_tier = duke
		d_trier = { # Trier
			color = { 232 232 208 }
			color2 = { 255 255 255 }
			culture = franconian
			dignity = 10
			capital = 118 # Trier
			title = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_trier = { # Trier (118)
				color = { 135 135 135 }
				color2 = { 255 255 255 }
				b_andernach = {}
				b_trier = {}
				b_coblenz = {}
				b_wittlich = {}
				#b_gerolstein = {}
				#b_laach = {}
				#b_bitburg = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
			}
		} # end d_trier
		d_luxembourg = { # Luxembourg
			color = { 38 172 57 }
