# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
	capital = 895 # Yaik
	# Parent Religion
	religion = orthodox
	culture = cuman
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = cuman_band_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_rus_band = { # Rus Band
	color = { 80 80 160 }
	color2 = { 255 255 255 }
	capital = 547 # Kiev
	# Parent Religion
	religion = orthodox
	culture = russian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = rus_band_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_finnish_band = { # Finnish Band
	color = { 131 35 35 }
	color2 = { 255 255 255 }
	capital = 383 # Tavastland # Häme
	# Parent Religion
	religion = finnish_pagan
	culture = finnish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = finnish_band_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_lappish_band = { # Sami Band
	color = { 101 69 30 }
	color2 = { 255 255 255 }
	capital = 386 # Kvänland # Kemi
	# Parent Religion
	religion = finnish_pagan
	culture = lappish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lappish_band_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_lithuanian_band = { # Lithuanian Band
	color = { 169 90 95 }
	color2 = { 255 255 255 }
	capital = 421 # Žëmaitëjë # Lietuva / Zhmud
	# Parent Religion
	religion = baltic_pagan
	culture = lithuanian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lithuanian_band_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_abyssinian_band = { # Abyssinian Band
	color = { 180 135 60 }
	color2 = { 255 255 255 }
	capital = 875 # Aksum # Axum
	# Parent Religion
	religion = miaphysite
	culture = ethiopian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = abyssinian_band_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_nubian_band = { # Nubian Band
	color = { 155 165 80 }
	color2 = { 255 255 255 }
	capital = 878 # Bádi # Hayya
	# Parent Religion
	religion = miaphysite
	culture = nubian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_scottish_band = { # Scottish Band
	color = { 30 90 182 }
	color2 = { 255 255 255 }
	capital = 43 # Gowrie
	# Parent Religion
	religion = catholic
	culture = scottish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = scottish_band_composition
	# Hire Trigger
	allow = { always = yes }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_irish_band = { # Irish Band
	color = { 112 255 70 }
	color2 = { 255 255 255 }
	capital = 10 # Kildare
	# Parent Religion
	religion = catholic
	culture = irish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
	# Hire Trigger
	allow = { always = yes }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_alan_band = { # Alan Riders
	color = { 245 210 90 }
	color2 = { 255 255 255 }
	capital = 603 # Alania
	# Parent Religion
	religion = orthodox
	culture = alan
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = alan_band_composition
	# Hire Trigger
	allow = { always = yes }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_pecheneg_band = { # Pecheneg Band
	color = { 100 100 30 }
	color2 = { 255 255 255 }
	capital = 542 # Yedisan # Olvia
	# Parent Religion
	religion = orthodox
	culture = pecheneg
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = pecheneg_band_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_bulgarian_band = { # Bulgarian Band
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 508 # Preslav # Dorostotum
	# Parent Religion
	religion = orthodox
	culture = bulgarian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bulgarian_band_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_turkic_band = { # Turkic Band
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 621 # Buzachi
	# Parent Religion
	religion = orthodox
	culture = oghuz
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = turkic_band_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_mamluks = { # Mamluks
	color = { 80 160 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 796 # Cairo
	# Parent Religion
	religion = ismaili
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = mamluks_composition
	# Hire Trigger
	allow = { religion_group = muslim }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_venetian_navy = { # Adriatic Galleys
	color = { 60 175 170 }
	color2 = { 255 255 255 }
	capital = 356 # Venezia # Venice
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}

d_genoese_navy = { # Ligurian Galleys
	color = { 224 161 120 }
	color2 = { 255 255 255 }
	capital = 233 # Genoa # Genova
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}

d_hanseatic_navy = { # Baltic Cogs
	color = { 150 150 150 }
	color2 = { 255 255 255 }
	capital = 262 # Lübeck
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}

d_frisian_navy = { # North Sea Cogs
	color = { 245 80 20 }
	color2 = { 255 255 255 }
	capital = 80 # Holland
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}

d_maghreb_corsairs = { # Maghreb Navy
	color = { 174 237 125 }
	color2 = { 255 255 255 }
	capital = 1353 # Sfax # Mahdia
	# Parent Religion
	religion = sunni
	culture = maghreb_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		religion_group = muslim
		year = 1066
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
	short_name = yes
}

d_ghilman = { # Ghilman
	color = { 60 165 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 621 # Buzachi
	# Parent Religion
	religion = sunni
	culture = oghuz
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = ghilman_composition
	# Hire Trigger
	allow = { religion_group = muslim }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_ghanan_band = { # Ghanan Band
	color = { 108 123 48 }
	color2 = { 255 255 255 }
	capital = 913 # Wagadu # Ghana
	# Parent Religion
	religion = west_african_pagan
	culture = manden
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = ghanan_band_composition
	# Hire Trigger
	allow = { culture_group = west_african }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

# EMPIRES
e_hre = { # Heiliges Römisches Reich
	color = { 224 195 65 }
	color2 = { 220 220 20 }
	capital = 1026 # Aachen
	religion = catholic
	culture = german
	short_name = yes
	k_hansa = { # The		color = { 142 142 142 }
		color2 = { 255 255 255 }
		capital = 262 # Lübeck
		dignity = 200 # Never want the Hanseatic League to change primary title
		allow = { title_king_basic_allow = yes }
	}
	k_frisia = { # F		color = { 255 120 0 }
		color2 = { 220 220 20 }
		culture = frisian
		capital = 82 # Sticht # Dorestad
		catholic = 1500 # Crusade target weight
		norse_pagan_reformed = 300 # Crusade target weight
		d_holland = 			color = { 250 150 20 }
			color2 = { 240 140 10 }
			capital = 80 # Holland
			culture = low_frankish
			name_tier = count
			c_holland = 				color = { 168 168 168 }
				color2 = { 255 255 255 }
				b_haarlem = {}
				b_amsterdam = {}
				b_vlaardingen = {}
				b_sgravenhage = {}
				b_dordrecht = {}
				b_gouda = {}
				b_leiden = {}
				#b_muiden = {}
			}
			c_zeeland = 				color = { 165 165 165 }
				color2 = { 255 255 255 }
				b_middelburg = {}
				b_tholen = {}
				b_veere = {}
				b_vlissingen = {}
				b_cadzand = {}
				b_renesse = {}
				b_borsele = {}
				#b_zierikzee = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_holland
		d_utrecht = 			color = { 17 104 8 }
			color2 = { 240 140 10 }
			capital = 82 # Sticht # Utrecht
			culture = low_frankish
			name_tier = count
			c_sticht = 				color = { 156 156 156 }
				color2 = { 255 255 255 }
				b_woerden = {}
				b_utrecht = {}
				b_gorinchem = {}
				b_ijsselstein = {}
				b_dorestad = {}
				b_zeist = {}
				b_buren = {}
				#b_oudewater = {}
			}
			c_oversticht = {				color = { 159 160 161 }
				color2 = { 255 255 255 }
				culture = low_saxon
				b_deventer = {}
				b_kampen = {}
				b_coevorden = {}
				b_zwolle = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_gelre = 			color = { 64 105 139 }
			color2 = { 240 125 10 }
			capital = 83 # Gelre
			culture = low_frankish
			c_arnhem = 				color = { 159 159 159 }
				color2 = { 255 255 255 }
				b_elburg = {}
				b_arnhem = {}
				b_harderwijk = {}
				b_hattem = {}
				b_wageningen = {}
			}
			c_gelre = 				color = { 159 159 159 }
				color2 = { 255 255 255 }
				b_nijmegen = {}
				b_geldern = {}
				b_roermond = {}
				b_montfort_gelre = {}
				b_gendt = {}
				b_zaltbommel = {}
				b_straelen = {}
			}
			c_zutphen = 				color = { 159 159 159 }
				color2 = { 255 255 255 }
				culture = low_saxon
				b_zutphen = {}
				b_steenderen = {}
				b_eerbeek = {}
				b_leuvenheim = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_gelre
		d_frisia = 			color = { 7 18 161 }
			color2 = { 240 125 10 }
			capital = 84 # Friesland # Frisia
			culture = frisian
			c_ostfriesland = {				color = { 162 162 162 }
				color2 = { 255 255 255 }
				b_emden = {}
				b_aurich = {}
				b_borkum = {}
				b_norden = {}
				b_norderney = {}
				b_leer = {}
				b_wittmund = {}
				#b_esens = {}
			}
			c_rustringen = {				color = { 214 214 214 }
				color2 = { 255 255 255 }
				b_jever = {}
				b_siebethsburg = {}
				b_varel = {}
				b_loningen = {}
				b_schortens = {}
				b_kniphausen = {}
			}
			c_westfriesland = { 				color = { 40 40 40 }
				color2 = { 255 255 255 }
				b_alkmaar = {}
				b_hoorn = {}
				b_medemblik = {}
				b_egmond = {}
				b_enkhuizen = {}
				b_heerhugowaard = {}
				b_texel = {}
				#b_schagen = {}
			}
			c_frisia = 				color = { 160 160 160 }
				color2 = { 255 255 255 }
				b_groningen = {}
				b_leeuwarden = {}
				b_stavoren = {}
				b_dokkum = {}
				b_bolsward = {}
				b_franeker = {}
				b_assen = {}
